sample;read1;read2
26;Carbapenemases_illumina/108180-12_S26_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/108180-12_S26_L001_R2_001_val_2.fq.gz
15;Carbapenemases_illumina/118937-12_S15_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/118937-12_S15_L001_R2_001_val_2.fq.gz
16;Carbapenemases_illumina/120669-12_S16_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/120669-12_S16_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/127972-15_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/127972-15_S1_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/127978-15_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/127978-15_S2_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/128023-15_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/128023-15_S3_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/128025-15_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/128025-15_S4_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/128082-15_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/128082-15_S5_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/128183-15_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/128183-15_S7_L001_R2_001_val_2.fq.gz
6;Carbapenemases_illumina/128185-15_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/128185-15_S6_L001_R2_001_val_2.fq.gz
44;Carbapenemases_illumina/131550-16_S44_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/131550-16_S44_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/2018_adds/2451167-16-1_S9_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/2451167-16-1_S9_L001_R2_001.fastq.gz
10;Carbapenemases_illumina/2018_adds/2451167-16-2_S10_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/2451167-16-2_S10_L001_R2_001.fastq.gz
15;Carbapenemases_illumina/2018_adds/400733-17_S15_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/400733-17_S15_L001_R2_001.fastq.gz
14;Carbapenemases_illumina/2018_adds/400852-17_S14_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/400852-17_S14_L001_R2_001.fastq.gz
16;Carbapenemases_illumina/2018_adds/400901-17_S16_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/400901-17_S16_L001_R2_001.fastq.gz
21;Carbapenemases_illumina/2018_adds/401122-15_S21_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/401122-15_S21_L001_R2_001.fastq.gz
17;Carbapenemases_illumina/2018_adds/401141-17_S17_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/401141-17_S17_L001_R2_001.fastq.gz
17;Carbapenemases_illumina/2018_adds/401356-16_S17_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/401356-16_S17_L001_R2_001.fastq.gz
18;Carbapenemases_illumina/2018_adds/401524-16_S18_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/401524-16_S18_L001_R2_001.fastq.gz
19;Carbapenemases_illumina/2018_adds/401698-16_S19_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/401698-16_S19_L001_R2_001.fastq.gz
15;Carbapenemases_illumina/2018_adds/402193-15_S15_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402193-15_S15_L001_R2_001.fastq.gz
14;Carbapenemases_illumina/2018_adds/402194-15_S14_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402194-15_S14_L001_R2_001.fastq.gz
20;Carbapenemases_illumina/2018_adds/402277-16_S20_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402277-16_S20_L001_R2_001.fastq.gz
18;Carbapenemases_illumina/2018_adds/402292-17_S18_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402292-17_S18_L001_R2_001.fastq.gz
21;Carbapenemases_illumina/2018_adds/402348-16_S21_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402348-16_S21_L001_R2_001.fastq.gz
22;Carbapenemases_illumina/2018_adds/402365-16_S22_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402365-16_S22_L001_R2_001.fastq.gz
19;Carbapenemases_illumina/2018_adds/402608-17_S19_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/402608-17_S19_L001_R2_001.fastq.gz
12;Carbapenemases_illumina/2018_adds/403324-14_S12_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403324-14_S12_L001_R2_001.fastq.gz
7;Carbapenemases_illumina/2018_adds/403425-16_S7_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403425-16_S7_L001_R2_001.fastq.gz
14;Carbapenemases_illumina/2018_adds/403586-14_S14_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403586-14_S14_L001_R2_001.fastq.gz
13;Carbapenemases_illumina/2018_adds/403639-14_S13_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403639-14_S13_L001_R2_001.fastq.gz
8;Carbapenemases_illumina/2018_adds/403772-16_S8_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403772-16_S8_L001_R2_001.fastq.gz
15;Carbapenemases_illumina/2018_adds/403829-14_S15_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/403829-14_S15_L001_R2_001.fastq.gz
16;Carbapenemases_illumina/2018_adds/404018-14_S16_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/404018-14_S16_L001_R2_001.fastq.gz
17;Carbapenemases_illumina/2018_adds/404075-14_S17_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/404075-14_S17_L001_R2_001.fastq.gz
11;Carbapenemases_illumina/2018_adds/404555-16_S11_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/404555-16_S11_L001_R2_001.fastq.gz
13;Carbapenemases_illumina/2018_adds/404674-16_S13_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/404674-16_S13_L001_R2_001.fastq.gz
16;Carbapenemases_illumina/2018_adds/500440-16_S16_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/500440-16_S16_L001_R2_001.fastq.gz
22;Carbapenemases_illumina/2018_adds/604785-15-1_S22_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/604785-15-1_S22_L001_R2_001.fastq.gz
23;Carbapenemases_illumina/2018_adds/604785-15-2_S23_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/604785-15-2_S23_L001_R2_001.fastq.gz
19;Carbapenemases_illumina/2018_adds/705072-15_S19_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/705072-15_S19_L001_R2_001.fastq.gz
13;Carbapenemases_illumina/2018_adds/710113-15_S13_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/710113-15_S13_L001_R2_001.fastq.gz
18;Carbapenemases_illumina/2018_adds/800441-15_S18_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/800441-15_S18_L001_R2_001.fastq.gz
20;Carbapenemases_illumina/2018_adds/801555-15_S20_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/801555-15_S20_L001_R2_001.fastq.gz
24;Carbapenemases_illumina/2018_adds/802699-15_S24_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/802699-15_S24_L001_R2_001.fastq.gz
12;Carbapenemases_illumina/2018_adds/802700-15_S12_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/802700-15_S12_L001_R2_001.fastq.gz
12;Carbapenemases_illumina/2018_adds/808937-18-16_S12_L001_R1_001.fastq.gz;Carbapenemases_illumina/2018_adds/808937-18-16_S12_L001_R2_001.fastq.gz
6;Carbapenemases_illumina/2751350-17_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2751350-17_S6_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/2763842-17_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2763842-17_S1_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/2765745-17_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2765745-17_S2_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/2765747-17_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2765747-17_S3_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/2766060-17_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2766060-17_S4_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/2766255-17_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/2766255-17_S5_L001_R2_001_val_2.fq.gz
21;Carbapenemases_illumina/303987_S21_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/303987_S21_L001_R2_001_val_2.fq.gz
13;Carbapenemases_illumina/357664-14_S13_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/357664-14_S13_L001_R2_001_val_2.fq.gz
45;Carbapenemases_illumina/400161-1-16_S45_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400161-1-16_S45_L001_R2_001_val_2.fq.gz
46;Carbapenemases_illumina/400161-2-16_S46_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400161-2-16_S46_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/400204-17_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400204-17_S1_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/400266-13_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400266-13_S1_L001_R2_001_val_2.fq.gz
16;Carbapenemases_illumina/400354-14_S16_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400354-14_S16_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/400360-17_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400360-17_S1_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/400455-13_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400455-13_S2_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/400607-17_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400607-17_S7_L001_R2_001_val_2.fq.gz
25;Carbapenemases_illumina/400695-12_S25_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400695-12_S25_L001_R2_001_val_2.fq.gz
22;Carbapenemases_illumina/400696-12_S22_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400696-12_S22_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/400751-14_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400751-14_S1_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/400772-14_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400772-14_S8_L001_R2_001_val_2.fq.gz
18;Carbapenemases_illumina/400793-11_S18_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400793-11_S18_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/400840-14_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400840-14_S2_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/400854-13_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400854-13_S3_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/400924-13_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400924-13_S4_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/400925-13_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400925-13_S5_L001_R2_001_val_2.fq.gz
6;Carbapenemases_illumina/400960-13_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/400960-13_S6_L001_R2_001_val_2.fq.gz
29;Carbapenemases_illumina/401068-12_S29_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401068-12_S29_L001_R2_001_val_2.fq.gz
23;Carbapenemases_illumina/401075-12_S23_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401075-12_S23_L001_R2_001_val_2.fq.gz
24;Carbapenemases_illumina/401084-17_S24_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401084-17_S24_L001_R2_001_val_2.fq.gz
47;Carbapenemases_illumina/401125-16_S47_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401125-16_S47_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/401269-14_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401269-14_S3_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/401433-14_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401433-14_S5_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/401508-14_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401508-14_S4_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/401589-13_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401589-13_S8_L001_R2_001_val_2.fq.gz
10;Carbapenemases_illumina/401608-14_S10_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401608-14_S10_L001_R2_001_val_2.fq.gz
6;Carbapenemases_illumina/401629-14_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401629-14_S6_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/401649-2-14_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401649-2-14_S8_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/401649-3-14_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401649-3-14_S7_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/401677-14_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401677-14_S9_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/401717-13_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401717-13_S9_L001_R2_001_val_2.fq.gz
11;Carbapenemases_illumina/401801-14_S11_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401801-14_S11_L001_R2_001_val_2.fq.gz
10;Carbapenemases_illumina/401805-2-13_S10_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401805-2-13_S10_L001_R2_001_val_2.fq.gz
11;Carbapenemases_illumina/401805-3-13_S11_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401805-3-13_S11_L001_R2_001_val_2.fq.gz
30;Carbapenemases_illumina/401808-12_S30_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401808-12_S30_L001_R2_001_val_2.fq.gz
24;Carbapenemases_illumina/401811-12_S24_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/401811-12_S24_L001_R2_001_val_2.fq.gz
12;Carbapenemases_illumina/402152-13_S12_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402152-13_S12_L001_R2_001_val_2.fq.gz
13;Carbapenemases_illumina/402592-13_S13_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402592-13_S13_L001_R2_001_val_2.fq.gz
15;Carbapenemases_illumina/402738-10_S15_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402738-10_S15_L001_R2_001_val_2.fq.gz
16;Carbapenemases_illumina/402840-10_S16_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402840-10_S16_L001_R2_001_val_2.fq.gz
17;Carbapenemases_illumina/402859-10_S17_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402859-10_S17_L001_R2_001_val_2.fq.gz
14;Carbapenemases_illumina/402894-13_S14_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402894-13_S14_L001_R2_001_val_2.fq.gz
21;Carbapenemases_illumina/402949-11_S21_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402949-11_S21_L001_R2_001_val_2.fq.gz
6;Carbapenemases_illumina/402962-16_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/402962-16_S6_L001_R2_001_val_2.fq.gz
15;Carbapenemases_illumina/403091-13_S15_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403091-13_S15_L001_R2_001_val_2.fq.gz
30;Carbapenemases_illumina/403161_S30_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403161_S30_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/403172-17_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403172-17_S8_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/403243-11_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403243-11_S8_L001_R2_001_val_2.fq.gz
24;Carbapenemases_illumina/403420-17_S24_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403420-17_S24_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/403425_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403425_S9_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/403499-17_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403499-17_S9_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/403646-16_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403646-16_S8_L001_R2_001_val_2.fq.gz
41;Carbapenemases_illumina/403669-15_S41_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403669-15_S41_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/403773-16_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403773-16_S1_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/403774-16_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403774-16_S2_L001_R2_001_val_2.fq.gz
42;Carbapenemases_illumina/403850-15_S42_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403850-15_S42_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/403869-16_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403869-16_S4_L001_R2_001_val_2.fq.gz
21;Carbapenemases_illumina/403902_S21_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/403902_S21_L001_R2_001_val_2.fq.gz
44;Carbapenemases_illumina/404197-15_S44_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404197-15_S44_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/404261-16_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404261-16_S5_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/404387-16_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404387-16_S8_L001_R2_001_val_2.fq.gz
45;Carbapenemases_illumina/404430-16_S45_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404430-16_S45_L001_R2_001_val_2.fq.gz
6;Carbapenemases_illumina/404431-16_S6_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404431-16_S6_L001_R2_001_val_2.fq.gz
18;Carbapenemases_illumina/404482-16_S18_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404482-16_S18_L001_R2_001_val_2.fq.gz
19;Carbapenemases_illumina/404483-16_S19_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404483-16_S19_L001_R2_001_val_2.fq.gz
17;Carbapenemases_illumina/404507-16_S17_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404507-16_S17_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/404556-16_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/404556-16_S7_L001_R2_001_val_2.fq.gz
22;Carbapenemases_illumina/500144_S22_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/500144_S22_L001_R2_001_val_2.fq.gz
27;Carbapenemases_illumina/501181-12_S27_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501181-12_S27_L001_R2_001_val_2.fq.gz
20;Carbapenemases_illumina/501326-11_S20_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501326-11_S20_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/501457-1-17_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501457-1-17_S1_L001_R2_001_val_2.fq.gz
2;Carbapenemases_illumina/501457-2-17_S2_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501457-2-17_S2_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/501457-3-17_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501457-3-17_S3_L001_R2_001_val_2.fq.gz
4;Carbapenemases_illumina/501457-4-17_S4_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501457-4-17_S4_L001_R2_001_val_2.fq.gz
5;Carbapenemases_illumina/501457-5-17_S5_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501457-5-17_S5_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/501526-1-17_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501526-1-17_S7_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/501526-2-17_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/501526-2-17_S8_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/502937-17_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/502937-17_S7_L001_R2_001_val_2.fq.gz
20;Carbapenemases_illumina/503397-12_S20_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/503397-12_S20_L001_R2_001_val_2.fq.gz
12;Carbapenemases_illumina/504100-16_S12_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/504100-16_S12_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/601641-17_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/601641-17_S9_L001_R2_001_val_2.fq.gz
1;Carbapenemases_illumina/603599-17_S1_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/603599-17_S1_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/607795-16_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/607795-16_S7_L001_R2_001_val_2.fq.gz
10;Carbapenemases_illumina/610213-16_S10_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/610213-16_S10_L001_R2_001_val_2.fq.gz
11;Carbapenemases_illumina/610215-16_S11_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/610215-16_S11_L001_R2_001_val_2.fq.gz
24;Carbapenemases_illumina/702166-12_S24_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/702166-12_S24_L001_R2_001_val_2.fq.gz
19;Carbapenemases_illumina/704984-11_S19_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/704984-11_S19_L001_R2_001_val_2.fq.gz
27;Carbapenemases_illumina/707974-17_S27_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/707974-17_S27_L001_R2_001_val_2.fq.gz
11;Carbapenemases_illumina/713220-4-17_S11_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/713220-4-17_S11_L001_R2_001_val_2.fq.gz
16;Carbapenemases_illumina/713852-17_S16_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/713852-17_S16_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/714843-17_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/714843-17_S9_L001_R2_001_val_2.fq.gz
8;Carbapenemases_illumina/716042-10_S8_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/716042-10_S8_L001_R2_001_val_2.fq.gz
9;Carbapenemases_illumina/717256-10_S9_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/717256-10_S9_L001_R2_001_val_2.fq.gz
7;Carbapenemases_illumina/718481-11_S7_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/718481-11_S7_L001_R2_001_val_2.fq.gz
10;Carbapenemases_illumina/800329-11_S10_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/800329-11_S10_L001_R2_001_val_2.fq.gz
48;Carbapenemases_illumina/804001-16_S48_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804001-16_S48_L001_R2_001_val_2.fq.gz
12;Carbapenemases_illumina/804135-14_S12_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804135-14_S12_L001_R2_001_val_2.fq.gz
11;Carbapenemases_illumina/804414-1-11_S11_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804414-1-11_S11_L001_R2_001_val_2.fq.gz
12;Carbapenemases_illumina/804414-2-11_S12_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804414-2-11_S12_L001_R2_001_val_2.fq.gz
13;Carbapenemases_illumina/804414-3-11_S13_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804414-3-11_S13_L001_R2_001_val_2.fq.gz
28;Carbapenemases_illumina/804442_S28_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804442_S28_L001_R2_001_val_2.fq.gz
29;Carbapenemases_illumina/804562_S29_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/804562_S29_L001_R2_001_val_2.fq.gz
14;Carbapenemases_illumina/805095-11_S14_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/805095-11_S14_L001_R2_001_val_2.fq.gz
31;Carbapenemases_illumina/805689_S31_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/805689_S31_L001_R2_001_val_2.fq.gz
43;Carbapenemases_illumina/806823-15_S43_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/806823-15_S43_L001_R2_001_val_2.fq.gz
3;Carbapenemases_illumina/807325-16_S3_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/807325-16_S3_L001_R2_001_val_2.fq.gz
20;Carbapenemases_illumina/808922-42-16_S20_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/808922-42-16_S20_L001_R2_001_val_2.fq.gz
21;Carbapenemases_illumina/808927-4-16_S21_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/808927-4-16_S21_L001_R2_001_val_2.fq.gz
22;Carbapenemases_illumina/808934-10-16_S22_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/808934-10-16_S22_L001_R2_001_val_2.fq.gz
23;Carbapenemases_illumina/808934-11-16_S23_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/808934-11-16_S23_L001_R2_001_val_2.fq.gz
21;Carbapenemases_illumina/9959-09-2010-12_S21_L001_R1_001_val_1.fq.gz;Carbapenemases_illumina/9959-09-2010-12_S21_L001_R2_001_val_2.fq.gz
